Species;Leaf out;Flowering;Fruiting ;Dispersal;Senescence ;Leaf fall
Carex capitata;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex dioica;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex fuliginosa;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex glacialis;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex lachenalii;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex microglochin;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex nigra;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex norvegica;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex rupestris;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex saxatilis;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex sp.;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex vaginata;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Cassiope hypnoides;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;none;none
Cassiope tetragona;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;none;none
Cerastium alpinum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Cerastium cerastoides;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Cerastium fontanum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Cerastium glabratum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Cerastium nigrescens;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Cerastium sp.;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Cicerbita alpina;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Cirsium helenioides;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Corallorhiza trifida;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Cornus suecica;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Dactylorhiza viride;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Deschampsia cespitosa;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Deschampsia flexuosa;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Diapensia lapponica;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;none;none
Diphasiastrum alpinum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Diphasiastrum complanatum;+, Z;none;none;none;vd, vt;none
Draba alpina;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Draba daurica;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Draba lactea;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Draba nivalis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Draba norvegica;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Draba sp.;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Dryas octopetala;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;none;none
Dryopteris expansa;+, Z;none;none;none;vd, vt;none
Dryopteris sp.;+, Z;none;none;none;vd, vt;none
Empetrum nigrum;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf, rd,rf;none;none;none
Epilobium alsinifolium;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Epilobium anagallidifolium;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Epilobium angustifolium;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Epilobium hornemannii;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Epilobium lactiflorum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Equisetum arvense;+, Z;none;none;none;vd, vt;none
Equisetum palustre;+, Z;none;none;none;vd, vt;none
Equisetum pratense;+, Z;none;none;none;vd, vt;none
Equisetum scirpoides;+, Z;none;none;none;vd, vt;none
Equisetum sylvaticum;+, Z;none;none;none;vd, vt;none
Equisetum variegatum;+, Z;none;none;none;vd, vt;none
Erigeron borealis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Erigeron humilis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Erigeron sp.;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Erigeron uniflorus;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Eriophorum angustifolium ;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Eriophorum scheuchzeri;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Eriophorum vaginatum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Euphrasia frigida;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Euphrasia salisburgensis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Euphrasia stricta;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Festuca ovina;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Festuca rubra;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Festuca sp.;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Festuca vivipara;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Gentiana nivalis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Gentianella tenella;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Geranium sylvaticum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Geum rivale;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Gnaphalium norvegicum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Gnaphalium supinum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Gnaphalium sylvaticum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Goodyera repens;+, Z;none;none;none;vd, vt;none
Gymnocarpium dryopteris;+, Z;none;none;none;vd, vt;none
Hieracium alpinum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Hieracium hieracium;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Hieracium sp.;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Hieracium subalpina;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Hierochloe alpina;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Hierochloe odorata;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Huperzia selago;+, Z;none;none;none;vd, vt;none
Juncus alpinoarticulatus;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Juncus biglumis;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Juncus trifidus;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Juncus triglumis;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Juniperus communis ;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf, rd,rf;none;none;none
Leucanthemum vulgare;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Linnaea borealis;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;none;none
Listera cordata;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Loiseleuria procumbens;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;none;none
Luzula arcuata ;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Luzula confusa;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Luzula multiflora;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Luzula parviflora;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Luzula pilosa;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Luzula sp.;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Luzula spicata;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Luzula sudetica;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Luzula wahlenbergii;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Lycopodium annotinum;+, Z;none;none;none;vd, vt;none
Lycopodium clavatum;+, Z;none;none;none;vd, vt;none
Melampyrum pratense;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Melampyrum sylvaticum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Milium effusum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Minuartia biflora;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Minuartia stricta;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Moneses uniflora;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Myosotis decumbens;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Nardus stricta;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Orthilia secunda;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Oxyria digyna;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Paris quadrifolia;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Parnassia palustris;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Pedicularis hirsuta;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Pedicularis lapponica;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Petasites frigidus;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Phalaris arundinacea;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Phleum alpinum;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Phyllodoce caerulea;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;none;none
Pinguicula alpina;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Pinguicula vulgaris;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Pinus sylvestris;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;none;none
Poa alpina;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Poa annua;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Poa arctica;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Poa glauca;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Poa nemoralis;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Poa pratensis;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Poa sp.;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Poa vivipara;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Populus tremula;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Potentilla crantzii;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Pyrola minor;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Pyrola rotundifolia;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Ranunculus acris;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Ranunculus auricomus;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Ranunculus glacialis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Ranunculus hyperboreus;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Ranunculus nivalis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Ranunculus pygmaeus;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Ranunculus repens;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Ranunculus sp.;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Rhinanthus minor;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Rhodiola rosea ;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Rhododendron lapponicum;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;none;none
Ribes spicatum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Rubus arcticus;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Rubus chamaemorus;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Rubus saxatilis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Rumex acetosa;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Rumex acetosella;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Sagina caespitosa;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Sagina nivalis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Sagina saginoides;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Salix arbuscula;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Salix caprea;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Salix glauca;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Salix hastata;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Salix herbacea;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Salix lanata;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Salix lapponum;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Salix myrsinifolia;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Salix myrsinites;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Salix phylicifolia;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Salix polaris;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Salix reticulata;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Salix sp.;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Salix spp.;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd,g1, g2, g3, g, vd, vt;L1, L2, L3, L4
Saussurea alpina;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Saxifraga aizoides;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Saxifraga cernua;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Saxifraga foliolosa;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Saxifraga nivalis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Saxifraga oppositifolia;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Saxifraga rivularis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Saxifraga sp.;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Saxifraga stellaris;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Saxifraga tenuis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Sedum villosum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Sibbaldia procumbens;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Silene acaulis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Silene dioica;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Silene wahlbergella;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Solidago virgaurea;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Sorbus aucuparia;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g, ed, r1, r2, r3, r, vd, vt;L1, L2, L3, L4, L
Stellaria borealis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Stellaria graminea;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Stellaria nemorum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
