diff --git a/old_out/Snow_Data_2018_contemporary_plot.csv b/out/Snow_Data_2018_contemporary_plot.csv
index 1cae793..e9f4524 100644
--- a/old_out/Snow_Data_2018_contemporary_plot.csv
+++ b/out/Snow_Data_2018_contemporary_plot.csv
@@ -1,261 +1,261 @@
 "DOY","plot","s","so","o","os"
-"151","9","0","0","1","0"
-"151","10","0","0","1","0"
-"151","11","0.206119435310914","0","0.793880564689086","0"
-"151","12","0.116601514403618","0","0.883398485596382","0"
-"151","13","0","0","1","0"
-"151","14","0.407813232099919","0","0.592186767900081","0"
-"151","15","1","0","0","0"
-"151","16","1","0","0","0"
-"151","17","1","0","0","0"
-"151","18","0.985006065942216","0","0.0149939340577837","0"
-"151","19","0","0","1","0"
-"151","20","0","0","1","0"
-"160","1","0","0","1","0"
-"160","2","0","0","1","0"
-"160","3","0","0","1","0"
-"160","4","0","0","1","0"
-"160","5","0","0","1","0"
-"160","6","0","0","1","0"
-"160","7","0","0","1","0"
-"160","8","0","0","1","0"
-"160","9","0","0","1","0"
-"160","10","0","0","1","0"
-"160","11","0.185919204853503","0","0.814080795146497","0"
-"160","12","0.106737884385867","0","0.893262115614132","0"
-"160","13","0","0","0.882979299605982","0.117020700394018"
-"160","14","0.364270779746223","0","0.635729220253777","0"
-"160","15","0.444395805752356","0","0.228327694057883","0.327276500189761"
-"160","16","0.671076433425198","0","0","0.328923566574802"
-"160","17","0","0","0.504498392985169","0.495501607014831"
-"160","18","0.13210306222186","0.122828258978004","0.536256573490264","0.208812105309872"
-"160","19","0","0.112677124551206","0.8031904274872","0.0841324479615942"
-"160","20","0","0.468324770827278","0.531675229172722","0"
-"165","1","0","0","1","0"
-"165","2","0","0","1","0"
-"165","3","0","0","1","0"
-"165","4","0","0","1","0"
-"165","5","0","0","1","0"
-"165","6","0","0","1","0"
-"165","7","0","0","1","0"
-"165","8","0","0","1","0"
-"165","9","0","0","1","0"
-"165","10","0","0","1","0"
-"165","11","0.191687678763697","0","0.808312321236303","0"
-"165","12","0.0657922367749406","0","0.934207763225059","0"
-"165","13","0.0189001489376867","0","0.981099851062313","0"
-"165","14","0.328580984624735","0","0.671419015375265","0"
-"165","15","0.402727243703649","0","0.597272756296351","0"
-"165","16","1","0","0","0"
-"165","17","1","0","0","0"
-"165","18","0.659433134925562","0.0259641116395811","0.314602753434857","0"
-"165","19","0.0382483123342359","0","0.961751687665764","0"
-"165","20","0.0590049745915081","0","0.636352582831596","0.304642442576896"
-"170","1","0","0","1","0"
-"170","2","0","0","1","0"
-"170","3","0","0","1","0"
-"170","4","0","0","1","0"
-"170","5","0","0","1","0"
-"170","6","0","0","1","0"
-"170","7","0","0","1","0"
-"170","8","0","0","1","0"
-"170","9","0","0","1","0"
-"170","10","0","0","1","0"
-"170","11","0.177603223932426","0","0.822396776067574","0"
-"170","12","0.033729571908959","0","0.966270428091041","0"
-"170","13","0","0","1","0"
-"170","14","0.324847563161305","0","0.675152436838695","0"
-"170","15","1","0","0","0"
-"170","16","1","0","0","0"
-"170","17","1","0","0","0"
-"170","18","1","0","0","0"
-"170","19","1","0","0","0"
-"170","20","1","0","0","0"
-"176","1","0","0","1","0"
-"176","2","0","0","1","0"
-"176","3","0","0","1","0"
-"176","4","0","0","1","0"
-"176","5","0","0","1","0"
-"176","6","0","0","1","0"
-"176","7","0","0","1","0"
-"176","8","0","0","1","0"
-"176","9","0","0","1","0"
-"176","10","0","0","1","0"
-"176","11","0.157314019405488","0","0.842685980594512","0"
-"176","12","0","0","0.987811667135232","0.0121883328647682"
-"176","13","0","0","1","0"
-"176","14","0.301568211175252","0","0.698431788824748","0"
-"176","15","1","0","0","0"
-"176","16","1","0","0","0"
-"176","17","1","0","0","0"
-"176","18","1","0","0","0"
-"176","19","1","0","0","0"
-"176","20","3.98951985002383e-14","0","0.99999999999996","0"
-"181","1","0","0","1","0"
-"181","2","0","0","1","0"
-"181","3","0","0","1","0"
-"181","4","0","0","1","0"
-"181","5","0","0","1","0"
-"181","6","0","0","1","0"
-"181","7","0","0","1","0"
-"181","8","0","0","1","0"
-"181","9","0","0","1","0"
-"181","10","0","0","1","0"
-"181","11","0.148956408512642","0","0.851043591487358","0"
-"181","12","0","0","1","0"
-"181","13","0.258468351480014","0","0.741531648519986","0"
-"181","14","0.27510336401756","0","0.72489663598244","0"
-"181","15","0.0487998122489362","0","0.951200187751064","0"
-"181","16","1","0","0","0"
-"181","17","1","0","0","0"
-"181","18","1","0","0","0"
-"181","19","0.745623211630014","0","0.254376788369986","0"
-"181","20","0","0","1","0"
-"186","1","0","0","1","0"
-"186","2","0","0","1","0"
-"186","3","0","0","1","0"
-"186","4","0","0","1","0"
-"186","5","0","0","1","0"
-"186","6","0","0","1","0"
-"186","7","0","0","1","0"
-"186","8","0","0","1","0"
-"186","9","0","0","1","0"
-"186","10","0","0","1","0"
-"186","11","0.109866629838802","0","0.890133370161198","0"
-"186","12","0","0","1","0"
-"186","13","0.140863034976263","0","0.859136965023737","0"
-"186","14","0.22252760404486","0.019199301978324","0.758273093976816","0"
-"186","15","0.0324756146334498","0","0.96752438536655","0"
-"186","16","1","0","0","0"
-"186","17","1","0","0","0"
-"186","18","1","0","0","0"
-"186","19","1","0","0","0"
-"186","20","1","0","0","0"
-"191","1","0","0","1","0"
-"191","2","0","0","1","0"
-"191","3","0","0","1","0"
-"191","4","0","0","1","0"
-"191","5","0","0","1","0"
-"191","6","0","0","1","0"
-"191","7","0","0","1","0"
-"191","8","0","0","1","0"
-"191","9","0","0","1","0"
-"191","10","0","0","1","0"
-"191","11","0.0413032284191868","0","0.958696771580813","0"
-"191","12","0","0","1","0"
-"191","13","0","0.130932174037824","0.869067825962176","0"
-"191","14","0.190262308425246","0","0.778822397612688","0.0309152939620659"
-"191","15","0.0132915171708697","0","0.98670848282913","0"
-"191","16","1","0","0","0"
-"191","17","1","0","0","0"
-"191","18","1","0","0","0"
-"191","19","1","0","0","0"
-"191","20","1","0","0","0"
-"195","1","0","0","1","0"
-"195","2","0","0","1","0"
-"195","3","0","0","1","0"
-"195","4","0","0","1","0"
-"195","5","0","0","1","0"
-"195","6","0","0","1","0"
-"195","7","0","0","1","0"
-"195","8","0","0","1","0"
-"195","9","0","0","1","0"
-"195","10","0","0","1","0"
-"195","11","0","0","1","0"
-"195","12","0","0","1","0"
-"195","13","0","0","1","0"
-"195","14","0","0.154213171635681","0.845786828364319","0"
-"195","15","0.0192698341542946","0","0.980730165845705","0"
-"195","16","1","0","0","0"
-"195","17","1","0","0","0"
-"195","18","1","0","0","0"
-"195","19","1","0","0","0"
-"195","20","1","0","0","0"
+130,1,0,0,1,0
+130,2,0,0,1,0
+130,3,0,0,1,0
+130,4,0,0,1,0
+130,5,0,0,1,0
+130,6,0,0.088739080337351,0.703389243877522,0.207871675785127
+130,7,0,0.115526525035205,0.490387451016942,0.394086023947853
+130,8,0,0.756571334488291,0.167547813230596,0.0758808522811131
+130,9,0,0.347727478440044,0.150182576752136,0.502089944807821
+130,10,0.518222276544017,0.237451606630222,0.24432611682576,0
+130,11,0.360433816744876,0.392930983044298,0.246635200210826,0
+130,12,0.266542975343452,0,0.733457024656548,0
+130,13,0.313544193645851,0,0.686455806354149,0
+130,14,0.753379343868335,0,0.246620656131665,0
+130,15,0.45190783136101,0.0293244610059487,0.518767707633041,0
+130,16,1,0,0,0
+130,17,0.172700672243762,0,0.827299327756238,0
+130,18,0.270520600620756,0,0.729479399379244,0
+130,19,0.154020361053988,0.205625014863539,0.640354624082473,0
+130,20,0,0.0382421764814386,0.961757823518561,0
+136,1,0,0,1,0
+136,2,0,0,1,0
+136,3,0,0,1,0
+136,4,0,0,1,0
+136,5,0,0,1,0
+136,6,0,0,1,0
+136,7,0,0,1,0
+136,8,0,0,1,0
+136,9,0.00945115871325061,0.0326800530571991,0.95786878822955,0
+136,10,0.066320594703869,0.212897229754827,0.436056639666363,0.284725535874941
+136,11,0.285497931774332,0,0.330662209201862,0.383839859023806
+136,12,0.445562051975474,0,0.554437948024526,0
+136,13,0.054353131480596,0,0.918688662545578,0.0269582059738264
+136,14,0.524396826814584,0,0.475603173185416,0
+136,15,1,0,0,0
+136,16,1,0,0,0
+136,17,0.0295232507710278,0,0.970476749228972,0
+136,18,0.148419463356921,0,0.851580536643079,0
+136,19,0.455893016784832,0,0.544106983215168,0
+136,20,0,0,1,0
+142,1,0,0,1,0
+142,2,0,0,1,0
+142,3,0,0,1,0
+142,4,0,0,1,0
+142,5,0,0,1,0
+142,6,0,0,1,0
+142,7,0,0,1,0
+142,8,0,0,1,0
+142,9,0,0,1,0
+142,10,0,0,0.553168366266306,0.446831633733694
+142,11,0.215742429742867,0,0.784257570257133,0
+142,12,0.379676229868966,0,0.620323770131034,0
+142,13,0,0,1,0
+142,14,0.459861121994837,0,0.540138878005163,0
+142,15,1,0,0,0
+142,16,1,0,0,0
+142,17,0.0136456302192363,0,0.986354369780764,0
+142,18,0.10256733177,0,0.89743266823,0
+142,19,0.430476652177828,0,0.569523347822173,0
+142,20,0,0,1,0
+146,1,0,0,1,0
+146,2,0,0,1,0
+146,3,0,0,1,0
+146,4,0,0,1,0
+146,5,0,0,1,0
+146,6,0,0,1,0
+146,7,0,0,1,0
+146,8,0,0,1,0
+146,9,0,0,1,0
+146,10,0.0610537200979266,0,0.938946279902073,0
+146,11,0.185717107182294,0,0.814282892817706,0
+146,12,0.33368033255435,0,0.66631966744565,0
+146,13,0.0730467902669138,0,0.926953209733086,0
+146,14,0.339821389307438,0.0843596459153162,0.575818964777246,0
+146,15,1,0,0,0
+146,16,1,0,0,0
+146,17,1,0,0,0
+146,18,0.998362891982184,0,0.00163710801781631,0
+146,19,0,0,1,0
+146,20,0,0,1,0
+151,1,0,0,1,0
+151,2,0,0,1,0
+151,3,0,0,1,0
+151,4,0,0,1,0
+151,5,0,0,1,0
+151,6,0,0,1,0
+151,7,0,0,1,0
+151,8,0,0,1,0
+151,9,0,0,1,0
+151,10,0,0,1,0
+151,11,0.20611943531091,0,0.79388056468909,0
+151,12,0.116601514403618,0,0.883398485596382,0
+151,13,0,0,1,0
+151,14,0.4078132320999,0,0.5921867679001,0
+151,15,1,0,0,0
+151,16,1,0,0,0
+151,17,1,0,0,0
+151,18,0.985006065942191,0,0.0149939340578085,0
+151,19,0,0,1,0
+151,20,0,0,1,0
+160,1,0,0,1,0
+160,2,0,0,1,0
+160,3,0,0,1,0
+160,4,0,0,1,0
+160,5,0,0,1,0
+160,6,0,0,1,0
+160,7,0,0,1,0
+160,8,0,0,1,0
+160,9,0,0,1,0
+160,10,0,0,1,0
+160,11,0.185919204853542,0,0.814080795146458,0
+160,12,0.106737884385874,0,0.893262115614126,0
+160,13,0,0,0.882979299606012,0.117020700393988
+160,14,0.364270779746232,0,0.635729220253768,0
+160,15,0.444395805752354,0,0.228327694057861,0.327276500189785
+160,16,0.671076433425179,0,0,0.328923566574821
+160,17,0,0,0.504498392985166,0.495501607014834
+160,18,0.132103062221898,0.122828258978001,0.536256573490223,0.208812105309878
+160,19,0,0.112677124551163,0.803190427487221,0.0841324479616156
+160,20,0,0.468324770827258,0.531675229172742,0
+165,1,0,0,1,0
+165,2,0,0,1,0
+165,3,0,0,1,0
+165,4,0,0,1,0
+165,5,0,0,1,0
+165,6,0,0,1,0
+165,7,0,0,1,0
+165,8,0,0,1,0
+165,9,0,0,1,0
+165,10,0,0,1,0
+165,11,0.191687678763689,0,0.808312321236311,0
+165,12,0.0657922367749472,0,0.934207763225053,0
+165,13,0.0189001489376897,0,0.98109985106231,0
+165,14,0.328580984624742,0,0.671419015375258,0
+165,15,0.402727243703665,0,0.597272756296335,0
+165,16,1,0,0,0
+165,17,1,0,0,0
+165,18,0.659433134925515,0.0259641116396115,0.314602753434873,0
+165,19,0.0382483123342493,0,0.961751687665751,0
+165,20,0.0590049745914632,0,0.636352582831631,0.304642442576906
+170,1,0,0,1,0
+170,2,0,0,1,0
+170,3,0,0,1,0
+170,4,0,0,1,0
+170,5,0,0,1,0
+170,6,0,0,1,0
+170,7,0,0,1,0
+170,8,0,0,1,0
+170,9,0,0,1,0
+170,10,0,0,1,0
+170,11,0.177603223932413,0,0.822396776067587,0
+170,12,0.0337295719089099,0,0.96627042809109,0
+170,13,0,0,1,0
+170,14,0.324847563161308,0,0.675152436838692,0
+170,15,1,0,0,0
+170,16,1,0,0,0
+170,17,1,0,0,0
+170,18,1,0,0,0
+170,19,1,0,0,0
+170,20,1,0,0,0
+176,1,0,0,1,0
+176,2,0,0,1,0
+176,3,0,0,1,0
+176,4,0,0,1,0
+176,5,0,0,1,0
+176,6,0,0,1,0
+176,7,0,0,1,0
+176,8,0,0,1,0
+176,9,0,0,1,0
+176,10,0,0,1,0
+176,11,0.1573140194055,0,0.8426859805945,0
+176,12,0,0,0.987811667135265,0.012188332864735
+176,13,0,0,1,0
+176,14,0.301568211175235,0,0.698431788824765,0
+176,15,1,0,0,0
+176,16,1,0,0,0
+176,17,1,0,0,0
+176,18,1,0,0,0
+176,19,1,0,0,0
+176,20,0,0,1,0
+181,1,0,0,1,0
+181,2,0,0,1,0
+181,3,0,0,1,0
+181,4,0,0,1,0
+181,5,0,0,1,0
+181,6,0,0,1,0
+181,7,0,0,1,0
+181,8,0,0,1,0
+181,9,0,0,1,0
+181,10,0,0,1,0
+181,11,0.148956408512642,0,0.851043591487358,0
+181,12,0,0,1,0
+181,13,0.25846835148002,0,0.74153164851998,0
+181,14,0.275103364017528,0,0.724896635982472,0
+181,15,0.0487998122489389,0,0.951200187751061,0
+181,16,1,0,0,0
+181,17,1,0,0,0
+181,18,1,0,0,0
+181,19,0.745623211630003,0,0.254376788369997,0
+181,20,0,0,1,0
+186,1,0,0,1,0
+186,2,0,0,1,0
+186,3,0,0,1,0
+186,4,0,0,1,0
+186,5,0,0,1,0
+186,6,0,0,1,0
+186,7,0,0,1,0
+186,8,0,0,1,0
+186,9,0,0,1,0
+186,10,0,0,1,0
+186,11,0.109866629838795,0,0.890133370161205,0
+186,12,0,0,1,0
+186,13,0.140863034976263,0,0.859136965023737,0
+186,14,0.222527604044892,0.0191993019782876,0.758273093976821,0
+186,15,0.0324756146334255,0,0.967524385366574,0
+186,16,1,0,0,0
+186,17,1,0,0,0
+186,18,1,0,0,0
+186,19,1,0,0,0
+186,20,1,0,0,0
+191,1,0,0,1,0
+191,2,0,0,1,0
+191,3,0,0,1,0
+191,4,0,0,1,0
+191,5,0,0,1,0
+191,6,0,0,1,0
+191,7,0,0,1,0
+191,8,0,0,1,0
+191,9,0,0,1,0
+191,10,0,0,1,0
+191,11,0.0413032284192065,0,0.958696771580793,0
+191,12,0,0,1,0
+191,13,0,0.130932174037866,0.869067825962134,0
+191,14,0.190262308425255,0,0.778822397612676,0.0309152939620684
+191,15,0.013291517170867,0,0.986708482829133,0
+191,16,1,0,0,0
+191,17,1,0,0,0
+191,18,1,0,0,0
+191,19,1,0,0,0
+191,20,1,0,0,0
+195,1,0,0,1,0
+195,2,0,0,1,0
+195,3,0,0,1,0
+195,4,0,0,1,0
+195,5,0,0,1,0
+195,6,0,0,1,0
+195,7,0,0,1,0
+195,8,0,0,1,0
+195,9,0,0,1,0
+195,10,0,0,1,0
+195,11,0,0,1,0
+195,12,0,0,1,0
+195,13,0,0,1,0
+195,14,0,0.154213171635659,0.845786828364341,0
+195,15,0.0192698341543135,0,0.980730165845687,0
+195,16,1,0,0,0
+195,17,1,0,0,0
+195,18,1,0,0,0
+195,19,1,0,0,0
+195,20,1,0,0,0
diff --git a/old_out/Snow_Data_2018_contemporary_subplot.csv b/out/Snow_Data_2018_contemporary_subplot.csv
index 586a3d3..8d66932 100644
--- a/old_out/Snow_Data_2018_contemporary_subplot.csv
+++ b/out/Snow_Data_2018_contemporary_subplot.csv
@@ -1,1015 +1,1015 @@
 "DOY","subplot","s","so","o","os"
-"130","1","0","0","1","0"
-"130","2","0","0","1","0"
-"130","3","0","0","1","0"
-"130","4","0","0","1","0"
-"130","5","0","0","1","0"
-"130","6","0","0","1","0"
-"130","7","0","0","1","0"
-"130","8","0","0","1","0"
-"130","9","0","0","1","0"
-"130","10","0","0","1","0"
-"130","11","0","0","1","0"
-"130","12","0","0","1","0"
-"130","13","0","0","1","0"
-"130","14","0","0","1","0"
-"130","15","0","0","1","0"
-"130","16","0","0","1","0"
-"130","17","0","0","1","0"
-"130","18","0","0","1","0"
-"130","19","0","0","1","0"
-"130","20","0","0","1","0"
-"130","21","0","0","1","0"
-"130","22","0","0.14191254469228","0.85808745530772","0"
-"130","23","0","0.719518987115707","0.280481012884293","0"
-"130","24","0","0","0.925674343199396","0.0743256568006039"
-"130","25","0","0.472198012647984","0.00852131645834591","0.51928067089367"
-"130","26","0","0","0.227748890548369","0.772251109451631"
-"130","27","0","0","1","0"
-"130","28","0","0","0.424192209564314","0.575807790435686"
-"130","29","0","0","0","1"
-"130","30","0","0","0","1"
-"130","31","0","0","0","1"
-"130","32","0","0.108577464414137","0.506295624422575","0.385126911163289"
-"130","33","0","0.372397675001966","0.627602324998033","0"
-"130","34","0","0","1","0"
-"130","35","0","0","0.372777839651295","0.627222160348705"
-"130","36","0","0","0","1"
-"130","37","0","0.990994660184001","0","0.00900533981599892"
-"130","38","0","0.531505325691342","0.468494674308658","0"
-"130","39","0","0","1","0"
-"130","40","0.445635772282338","0","0.554364227717662","0"
-"130","41","1","0","0","0"
-"130","42","0.998939027709402","0","0.00106097229059845","0"
-"130","43","0.334358571495716","0","0.665641428504284","0"
-"130","44","1","0","0","0"
-"130","45","0.335765665275066","0","0.664234334724934","0"
-"130","46","0.717934157677196","0","0.282065842322804","0"
-"130","47","0.241721102434894","0","0.758278897565106","0"
-"130","48","0","0","1","0"
-"130","49","0.0542939990384745","0","0.945706000961525","0"
-"130","50","0.812309419917364","0","0.187690580082636","0"
-"130","51","1","0","0","0"
-"130","52","1","0","0","0"
-"130","53","1","0","0","0"
-"130","54","0.637437389777188","0","0.362562610222812","0"
-"130","55","1","0","0","0"
-"130","56","0.749534026038141","0","0.250465973961859","0"
-"130","57","0.56079514104701","0","0.43920485895299","0"
-"130","58","0.834816138055603","0.108633090242333","0.0565507717020639","0"
-"130","59","0.0421478520888846","0","0.957852147911115","0"
-"130","60","0","0","1","0"
-"130","61","0","0","1","0"
-"130","62","0","0","1","0"
-"130","63","0","0","1","0"
-"130","64","0","0","1","0"
-"130","65","0","0","1","0"
-"130","66","0","0","1","0"
-"130","67","0.452986076728645","0","0.547013923271355","0"
-"130","68","0","0","1","0"
-"130","69","0.528871614821911","0","0.471128385178089","0"
-"130","70","0.948197285958195","0","0.0518027140418048","0"
-"130","71","0","0","1","0"
-"130","72","0","0","1","0"
-"130","73","0","0","1","0"
-"130","74","0","0","1","0"
-"130","75","0.553110389415591","0","0.446889610584409","0"
-"130","76","0.0617177357448139","0.378812039921939","0.559470224333247","0"
-"130","77","0","1","0","0"
-"130","78","0","7.18558619287578e-14","0.999999999999928","0"
-"136","1","0","0","1","0"
-"136","2","0","0","1","0"
-"136","3","0","0","1","0"
-"136","4","0","0","1","0"
-"136","5","0","0","1","0"
-"136","6","0","0","1","0"
-"136","7","0","0","1","0"
-"136","8","0","0","1","0"
-"136","9","0","0","1","0"
-"136","10","0","0","1","0"
-"136","11","0","0","1","0"
-"136","12","0","0","1","0"
-"136","13","0","0","1","0"
-"136","14","0","0","1","0"
-"136","15","0","0","1","0"
-"136","16","0","0","1","0"
-"136","17","0","0","1","0"
-"136","18","0","0","1","0"
-"136","19","0","0","1","0"
-"136","20","0","0","1","0"
-"136","21","0","0","1","0"
-"136","22","0","0","1","0"
-"136","23","0","0","1","0"
-"136","24","0","0","1","0"
-"136","25","0","0","1","0"
-"136","26","0","0","1","0"
-"136","27","0","0","1","0"
-"136","28","0","0","1","0"
-"136","29","0","0","1","0"
-"136","30","0","0","1","0"
-"136","31","0","0","1","0"
-"136","32","0","0","1","0"
-"136","33","0.0394957212124407","0","0.960504278787559","0"
-"136","34","0","0.132344222844983","0.867655777155017","0"
-"136","35","0","0","1","0"
-"136","36","0","0","1","0"
-"136","37","0","0","0.346265968305935","0.653734031694065"
-"136","38","0","0","0.882303418512869","0.117696581487131"
-"136","39","0","0","0.650518397907677","0.349481602092323"
-"136","40","0.27950596614981","0.110485156130329","0","0.610008877719861"
-"136","41","0","1","0","0"
-"136","42","0","0.697489679499229","0.302510320500771","0"
-"136","43","0.371434274346997","0","0.628565725653003","0"
-"136","44","1","0","0","0"
-"136","45","0.174627034782972","0","0.825372965217028","0"
-"136","46","0.638813760218414","0","0.361186239781586","0"
-"136","47","0.00232239973920441","0","0.997677600260796","0"
-"136","48","0.982432677417778","0","0.0175673225822219","0"
-"136","49","0.00203218749270733","0","0.903985801355451","0.0939820111518415"
-"136","50","0.191914119651115","0","0.808085880348885","0"
-"136","51","1","0","0","0"
-"136","52","1","0","0","0"
-"136","53","1","0","0","0"
-"136","54","0.45510220673558","0","0.54489779326442","0"
-"136","55","1","0","0","0"
-"136","56","0.669371224717315","0","0.330628775282685","0"
-"136","57","0.517546063501773","0","0.482453936498227","0"
-"136","58","1","0","0","0"
-"136","59","1","0","0","0"
-"136","60","1","0","0","0"
-"136","61","1","0","0","0"
-"136","62","1","0","0","0"
-"136","63","1","0","0","0"
-"136","64","1","0","0","0"
-"136","65","1","0","0","0"
-"136","66","1","0","0","0"
-"136","67","1","0","0","0"
-"136","68","0.111193991780522","0","0.888806008219478","0"
-"136","69","0.462109058645871","0","0.537890941354129","0"
-"136","70","0.571011855416941","0","0.428988144583059","0"
-"136","71","0","0","1","0"
-"136","72","0","0","1","0"
-"136","73","0","0","1","0"
-"136","74","0","0","1","0"
-"136","75","0.318508884072531","0","0.681491115927469","0"
-"136","76","0","0","1","0"
-"136","77","0","0","1","0"
-"136","78","0","0","1","0"
-"142","1","0","0","1","0"
-"142","2","0","0","1","0"
-"142","3","0","0","1","0"
-"142","4","0","0","1","0"
-"142","5","0","0","1","0"
-"142","6","0","0","1","0"
-"142","7","0","0","1","0"
-"142","8","0","0","1","0"
-"142","9","0","0","1","0"
-"142","10","0","0","1","0"
-"142","11","0","0","1","0"
-"142","12","0","0","1","0"
-"142","13","0","0","1","0"
-"142","14","0","0","1","0"
-"142","15","0","0","1","0"
-"142","16","0","0","1","0"
-"142","17","0","0","1","0"
-"142","18","0","0","1","0"
-"142","19","0","0","1","0"
-"142","20","0","0","1","0"
-"142","21","0","0","1","0"
-"142","22","0","0","1","0"
-"142","23","0","0","1","0"
-"142","24","0","0","1","0"
-"142","25","0","0","1","0"
-"142","26","0","0","1","0"
-"142","27","0","0","1","0"
-"142","28","0","0","1","0"
-"142","29","0","0","1","0"
-"142","30","0","0","1","0"
-"142","31","0","0","1","0"
-"142","32","0","0","1","0"
-"142","33","0","0","1","0"
-"142","34","0","0","1","0"
-"142","35","0","0","1","0"
-"142","36","0","0","1","0"
-"142","37","0","0","1","0"
-"142","38","0","0","1","0"
-"142","39","0","0","1","0"
-"142","40","0","0","0.665152759564041","0.334847240435959"
-"142","41","0","0","0","1"
-"142","42","0","0","0.4070946375965","0.5929053624035"
-"142","43","0.205844574899923","0","0.794155425100077","0"
-"142","44","1","0","0","0"
-"142","45","0.126248692356249","0","0.873751307643751","0"
-"142","46","0.585249174373751","0","0.414750825626249","0"
-"142","47","1","0","0","0"
-"142","48","0.909803400070208","0","0.0901965999297922","0"
-"142","49","0","0","1","0"
-"142","50","0","0","1","0"
-"142","51","0","0","1","0"
-"142","52","0","0","1","0"
-"142","53","0","0","1","0"
-"142","54","0.209472274230374","0","0.790527725769626","0"
-"142","55","0.987587535681873","0","0.0124124643181269","0"
-"142","56","0","0","1","0"
-"142","57","0.382135513004902","0","0.617864486995098","0"
-"142","58","1","0","0","0"
-"142","59","1","0","0","0"
